Date,TotalBitcoins,SFValue,BitCoinPrices
2023-01-02,19247887.5,92.3824694,16688.47136
2023-01-03,19249212.59,92.38882935,16679.85708
2023-01-04,19249876.28,92.39201478,16863.23826
2023-01-05,19250540.79,92.39520418,16836.73665
2023-01-06,19251873.03,92.4015984,16951.96952
2023-01-07,19252541.56,92.4048071,16955.07744
2023-01-08,19253878.61,92.41122445,17091.14445
2023-01-09,19254546.18,92.4144285,17196.55406
2023-01-10,19255879.25,92.42082673,17446.29251
2023-01-11,19256543.76,92.42401612,17943.89763
2023-01-12,19257872.13,92.43039178,18869.58806
2023-01-13,19258535.63,92.43357635,19909.57462
2023-01-14,19259862.5,92.4399448,20976.2998
2023-01-15,19260525,92.44312455,20880.7992
2023-01-16,19261850,92.44948404,21169.63278
2023-01-17,19262512.5,92.45266379,21161.51922
2023-01-18,19263837.5,92.45902328,20688.78073
2023-01-19,19264500.65,92.46220616,21086.7933
2023-01-20,19265164.16,92.46539074,22676.55176
2023-01-21,19266492.72,92.4717673,22777.62581
2023-01-22,19267157.23,92.47495669,22720.41563
2023-01-23,19267821.74,92.47814609,22934.43146
2023-01-24,19269149.32,92.48451796,22636.46931
2023-01-25,19269812.75,92.48770217,23117.85968
2023-01-26,19271141.42,92.49407927,23032.7776
2023-01-27,19271805.93,92.49726867,23078.72788
2023-01-28,19273134.95,92.50364746,23031.08978
2023-01-29,19273799.43,92.50683672,23774.56592
2023-01-30,19275125,92.51319894,22840.13891
2023-01-31,19275787.5,92.51637869,23139.28391
2023-02-01,19276450,92.51955844,23723.76965
2023-02-02,19277112.5,92.52273818,23471.87044
2023-02-03,19278437.59,92.52909813,23449.32162
2023-02-04,19279101.1,92.5322827,23331.84714
2023-02-05,19279764.61,92.53546727,22955.66602
2023-02-06,19281091.62,92.54183641,22760.10926
2023-02-07,19281755.21,92.54502139,23264.29119
2023-02-08,19282419.72,92.54821079,22939.3987
2023-02-09,19283746.85,92.55458052,21819.03991
2023-02-10,19284410.36,92.55776509,21651.18378
2023-02-11,19285737.37,92.56413423,21870.87406
2023-02-12,19286400,92.56731461,21788.20399
2023-02-13,19287725,92.57367411,21808.10177
2023-02-14,19288387.5,92.57685385,22220.80414
2023-02-15,19289050.27,92.58003487,24307.84133
2023-02-16,19290389.34,92.58646191,23623.47448
2023-02-17,19291728.76,92.5928906,24565.60199
